========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  t=10    ②  Controller stores legitimately + keeps copy <V1 sees V2, t=10>
  t=15        Link breaks physically
  t=20    ③  Controller forges timestamp t=10→t=20, reinserts into database
  t=20    ④  Controller table poisoned (no external packet)

========================================================

[t=20.000]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V23 -> Controller : <V23 sees V192, t=20.000>  ACCEPTED
  V192 -> Controller : <V192 sees V23, t=20.000>  ACCEPTED

[t=20.000]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V41 -> Controller : <V41 sees V93, t=20.000>  ACCEPTED
  V93 -> Controller : <V93 sees V41, t=20.000>  ACCEPTED

[t=20.001]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V69 -> Controller : <V69 sees V9, t=20.000>  ACCEPTED
  V9 -> Controller : <V9 sees V69, t=20.000>  ACCEPTED

[t=20.002]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V63 -> Controller : <V63 sees V92, t=20.000>  ACCEPTED
  V92 -> Controller : <V92 sees V63, t=20.000>  ACCEPTED

[t=20.002]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V24 -> Controller : <V24 sees V28, t=20.000>  ACCEPTED
  V28 -> Controller : <V28 sees V24, t=20.000>  ACCEPTED

[t=20.003]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V89 -> Controller : <V89 sees V200, t=20.000>  ACCEPTED
  V200 -> Controller : <V200 sees V89, t=20.000>  ACCEPTED

[t=20.003]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V33 -> Controller : <V33 sees V94, t=20.000>  ACCEPTED
  V94 -> Controller : <V94 sees V33, t=20.000>  ACCEPTED

[t=20.003]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V178 -> Controller : <V178 sees V24, t=20.000>  ACCEPTED
  V24 -> Controller : <V24 sees V178, t=20.000>  ACCEPTED

[t=20.004]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V19 -> Controller : <V19 sees V148, t=20.000>  ACCEPTED
  V148 -> Controller : <V148 sees V19, t=20.000>  ACCEPTED

[t=20.005]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V130 -> Controller : <V130 sees V160, t=20.000>  ACCEPTED
  V160 -> Controller : <V160 sees V130, t=20.000>  ACCEPTED

[t=20.005]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V97 -> Controller : <V97 sees V130, t=20.000>  ACCEPTED
  V130 -> Controller : <V130 sees V97, t=20.000>  ACCEPTED

[t=20.006]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V119 -> Controller : <V119 sees V10, t=20.000>  ACCEPTED
  V10 -> Controller : <V10 sees V119, t=20.000>  ACCEPTED

[t=20.006]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V61 -> Controller : <V61 sees V134, t=20.000>  ACCEPTED
  V134 -> Controller : <V134 sees V61, t=20.000>  ACCEPTED

[t=20.006]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V169 -> Controller : <V169 sees V122, t=20.000>  ACCEPTED
  V122 -> Controller : <V122 sees V169, t=20.000>  ACCEPTED

[t=20.007]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V62 -> Controller : <V62 sees V33, t=20.000>  ACCEPTED
  V33 -> Controller : <V33 sees V62, t=20.000>  ACCEPTED

[t=20.008]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V161 -> Controller : <V161 sees V142, t=20.000>  ACCEPTED
  V142 -> Controller : <V142 sees V161, t=20.000>  ACCEPTED

[t=20.008]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V67 -> Controller : <V67 sees V82, t=20.000>  ACCEPTED
  V82 -> Controller : <V82 sees V67, t=20.000>  ACCEPTED

[t=20.009]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V66 -> Controller : <V66 sees V183, t=20.000>  ACCEPTED
  V183 -> Controller : <V183 sees V66, t=20.000>  ACCEPTED

[t=20.009]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V188 -> Controller : <V188 sees V158, t=20.000>  ACCEPTED
  V158 -> Controller : <V158 sees V188, t=20.000>  ACCEPTED

[t=20.009]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V58 -> Controller : <V58 sees V181, t=20.000>  ACCEPTED
  V181 -> Controller : <V181 sees V58, t=20.000>  ACCEPTED

[t=20.010]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V105 -> Controller : <V105 sees V96, t=20.000>  ACCEPTED
  V96 -> Controller : <V96 sees V105, t=20.000>  ACCEPTED

[t=20.011]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V7 -> Controller : <V7 sees V165, t=20.000>  ACCEPTED
  V165 -> Controller : <V165 sees V7, t=20.000>  ACCEPTED

[t=20.011]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V9 -> Controller : <V9 sees V36, t=20.000>  ACCEPTED
  V36 -> Controller : <V36 sees V9, t=20.000>  ACCEPTED

[t=20.012]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V44 -> Controller : <V44 sees V60, t=20.000>  ACCEPTED
  V60 -> Controller : <V60 sees V44, t=20.000>  ACCEPTED

[t=20.012]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V88 -> Controller : <V88 sees V11, t=20.000>  ACCEPTED
  V11 -> Controller : <V11 sees V88, t=20.000>  ACCEPTED

[t=20.012]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V31 -> Controller : <V31 sees V67, t=20.000>  ACCEPTED
  V67 -> Controller : <V67 sees V31, t=20.000>  ACCEPTED

[t=20.013]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V12 -> Controller : <V12 sees V44, t=20.000>  ACCEPTED
  V44 -> Controller : <V44 sees V12, t=20.000>  ACCEPTED

[t=20.014]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V71 -> Controller : <V71 sees V52, t=20.000>  ACCEPTED
  V52 -> Controller : <V52 sees V71, t=20.000>  ACCEPTED

[t=20.014]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V124 -> Controller : <V124 sees V19, t=20.000>  ACCEPTED
  V19 -> Controller : <V19 sees V124, t=20.000>  ACCEPTED

[t=20.015]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V47 -> Controller : <V47 sees V74, t=20.000>  ACCEPTED
  V74 -> Controller : <V74 sees V47, t=20.000>  ACCEPTED

[t=20.015]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V35 -> Controller : <V35 sees V88, t=20.000>  ACCEPTED
  V88 -> Controller : <V88 sees V35, t=20.000>  ACCEPTED

[t=20.015]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V153 -> Controller : <V153 sees V196, t=20.000>  ACCEPTED
  V196 -> Controller : <V196 sees V153, t=20.000>  ACCEPTED

[t=20.016]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V203 -> Controller : <V203 sees V185, t=20.000>  ACCEPTED
  V185 -> Controller : <V185 sees V203, t=20.000>  ACCEPTED

[t=20.017]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V39 -> Controller : <V39 sees V111, t=20.000>  ACCEPTED
  V111 -> Controller : <V111 sees V39, t=20.000>  ACCEPTED

[t=20.017]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V82 -> Controller : <V82 sees V49, t=20.000>  ACCEPTED
  V49 -> Controller : <V49 sees V82, t=20.000>  ACCEPTED

[t=20.017]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V6 -> Controller : <V6 sees V199, t=20.000>  ACCEPTED
  V199 -> Controller : <V199 sees V6, t=20.000>  ACCEPTED

[t=20.018]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V80 -> Controller : <V80 sees V125, t=20.000>  ACCEPTED
  V125 -> Controller : <V125 sees V80, t=20.000>  ACCEPTED

[t=20.018]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V137 -> Controller : <V137 sees V76, t=20.000>  ACCEPTED
  V76 -> Controller : <V76 sees V137, t=20.000>  ACCEPTED

[t=20.019]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V65 -> Controller : <V65 sees V90, t=20.000>  ACCEPTED
  V90 -> Controller : <V90 sees V65, t=20.000>  ACCEPTED

[t=20.020]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V95 -> Controller : <V95 sees V14, t=20.000>  ACCEPTED
  V14 -> Controller : <V14 sees V95, t=20.000>  ACCEPTED

[t=20.020]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V17 -> Controller : <V17 sees V59, t=20.000>  ACCEPTED
  V59 -> Controller : <V59 sees V17, t=20.000>  ACCEPTED

[t=20.020]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V86 -> Controller : <V86 sees V135, t=20.000>  ACCEPTED
  V135 -> Controller : <V135 sees V86, t=20.000>  ACCEPTED

[t=20.021]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V128 -> Controller : <V128 sees V77, t=20.000>  ACCEPTED
  V77 -> Controller : <V77 sees V128, t=20.000>  ACCEPTED

[t=20.021]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V49 -> Controller : <V49 sees V31, t=20.000>  ACCEPTED
  V31 -> Controller : <V31 sees V49, t=20.000>  ACCEPTED

[t=20.022]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V199 -> Controller : <V199 sees V163, t=20.000>  ACCEPTED
  V163 -> Controller : <V163 sees V199, t=20.000>  ACCEPTED

[t=20.023]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V22 -> Controller : <V22 sees V64, t=20.000>  ACCEPTED
  V64 -> Controller : <V64 sees V22, t=20.000>  ACCEPTED

[t=20.023]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V140 -> Controller : <V140 sees V120, t=20.000>  ACCEPTED
  V120 -> Controller : <V120 sees V140, t=20.000>  ACCEPTED

[t=20.023]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V53 -> Controller : <V53 sees V63, t=20.000>  ACCEPTED
  V63 -> Controller : <V63 sees V53, t=20.000>  ACCEPTED

[t=20.024]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V147 -> Controller : <V147 sees V151, t=20.000>  ACCEPTED
  V151 -> Controller : <V151 sees V147, t=20.000>  ACCEPTED

[t=20.024]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V151 -> Controller : <V151 sees V147, t=20.000>  ACCEPTED
  V147 -> Controller : <V147 sees V151, t=20.000>  ACCEPTED

[t=20.025]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V120 -> Controller : <V120 sees V140, t=20.000>  ACCEPTED
  V140 -> Controller : <V140 sees V120, t=20.000>  ACCEPTED

[t=20.026]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V27 -> Controller : <V27 sees V107, t=20.000>  ACCEPTED
  V107 -> Controller : <V107 sees V27, t=20.000>  ACCEPTED

[t=20.026]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V103 -> Controller : <V103 sees V138, t=20.000>  ACCEPTED
  V138 -> Controller : <V138 sees V103, t=20.000>  ACCEPTED

[t=20.100]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V23 sees V192, t=20.000>
  Link physically breaks at t≈21.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.101]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V41 sees V93, t=20.000>
  Link physically breaks at t≈21.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.101]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V69 sees V9, t=20.000>
  Link physically breaks at t≈31.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.102]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V63 sees V92, t=20.000>
  Link physically breaks at t≈22.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.102]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V24 sees V28, t=20.000>
  Link physically breaks at t≈20.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.102]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V89 sees V200, t=20.000>
  Link physically breaks at t≈31.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.103]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V33 sees V94, t=20.000>
  Link physically breaks at t≈20.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.104]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V178 sees V24, t=20.000>
  Link physically breaks at t≈23.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.104]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V19 sees V148, t=20.000>
  Link physically breaks at t≈20.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.105]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V130 sees V160, t=20.000>
  Link physically breaks at t≈20.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.105]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V97 sees V130, t=20.000>
  Link physically breaks at t≈21.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.105]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V119 sees V10, t=20.000>
  Link physically breaks at t≈26.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.106]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V61 sees V134, t=20.000>
  Link physically breaks at t≈31.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.107]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V169 sees V122, t=20.000>
  Link physically breaks at t≈33.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.107]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V62 sees V33, t=20.000>
  Link physically breaks at t≈20.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.108]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V161 sees V142, t=20.000>
  Link physically breaks at t≈20.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.108]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V67 sees V82, t=20.000>
  Link physically breaks at t≈21.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.108]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V66 sees V183, t=20.000>
  Link physically breaks at t≈21.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.109]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V188 sees V158, t=20.000>
  Link physically breaks at t≈21.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.110]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V58 sees V181, t=20.000>
  Link physically breaks at t≈21.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.110]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V105 sees V96, t=20.000>
  Link physically breaks at t≈24.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.110]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V7 sees V165, t=20.000>
  Link physically breaks at t≈22.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.111]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V9 sees V36, t=20.000>
  Link physically breaks at t≈25.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.111]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V44 sees V60, t=20.000>
  Link physically breaks at t≈24.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.112]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V88 sees V11, t=20.000>
  Link physically breaks at t≈22.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.113]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V31 sees V67, t=20.000>
  Link physically breaks at t≈21.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.113]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V12 sees V44, t=20.000>
  Link physically breaks at t≈27.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.113]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V71 sees V52, t=20.000>
  Link physically breaks at t≈22.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.114]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V124 sees V19, t=20.000>
  Link physically breaks at t≈21.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.114]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V47 sees V74, t=20.000>
  Link physically breaks at t≈20.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.115]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V35 sees V88, t=20.000>
  Link physically breaks at t≈23.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.116]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V153 sees V196, t=20.000>
  Link physically breaks at t≈49.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.116]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V203 sees V185, t=20.000>
  Link physically breaks at t≈41.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.116]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V39 sees V111, t=20.000>
  Link physically breaks at t≈25.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.117]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V82 sees V49, t=20.000>
  Link physically breaks at t≈24.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.117]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V6 sees V199, t=20.000>
  Link physically breaks at t≈29.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.118]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V80 sees V125, t=20.000>
  Link physically breaks at t≈23.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.119]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V137 sees V76, t=20.000>
  Link physically breaks at t≈45.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.119]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V65 sees V90, t=20.000>
  Link physically breaks at t≈23.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=20.119]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V95 sees V14, t=20.000>
  Link physically breaks at t≈21.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

