========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  t=10    ②  Controller stores legitimately + keeps copy <V1 sees V2, t=10>
  t=15        Link breaks physically
  t=20    ③  Controller forges timestamp t=10→t=20, reinserts into database
  t=20    ④  Controller table poisoned (no external packet)

========================================================

[t=10.000]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V45 -> Controller : <V45 sees V113, t=10.000>  ACCEPTED
  V113 -> Controller : <V113 sees V45, t=10.000>  ACCEPTED

[t=10.001]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V87 -> Controller : <V87 sees V164, t=10.000>  ACCEPTED
  V164 -> Controller : <V164 sees V87, t=10.000>  ACCEPTED

[t=10.001]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V93 -> Controller : <V93 sees V55, t=10.000>  ACCEPTED
  V55 -> Controller : <V55 sees V93, t=10.000>  ACCEPTED

[t=10.002]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V85 -> Controller : <V85 sees V78, t=10.000>  ACCEPTED
  V78 -> Controller : <V78 sees V85, t=10.000>  ACCEPTED

[t=10.002]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V90 -> Controller : <V90 sees V160, t=10.000>  ACCEPTED
  V160 -> Controller : <V160 sees V90, t=10.000>  ACCEPTED

[t=10.002]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V5 -> Controller : <V5 sees V191, t=10.000>  ACCEPTED
  V191 -> Controller : <V191 sees V5, t=10.000>  ACCEPTED

[t=10.003]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V61 -> Controller : <V61 sees V138, t=10.000>  ACCEPTED
  V138 -> Controller : <V138 sees V61, t=10.000>  ACCEPTED

[t=10.004]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V109 -> Controller : <V109 sees V111, t=10.000>  ACCEPTED
  V111 -> Controller : <V111 sees V109, t=10.000>  ACCEPTED

[t=10.004]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V111 -> Controller : <V111 sees V109, t=10.000>  ACCEPTED
  V109 -> Controller : <V109 sees V111, t=10.000>  ACCEPTED

[t=10.005]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V173 -> Controller : <V173 sees V181, t=10.000>  ACCEPTED
  V181 -> Controller : <V181 sees V173, t=10.000>  ACCEPTED

[t=10.005]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V81 -> Controller : <V81 sees V174, t=10.000>  ACCEPTED
  V174 -> Controller : <V174 sees V81, t=10.000>  ACCEPTED

[t=10.005]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V197 -> Controller : <V197 sees V94, t=10.000>  ACCEPTED
  V94 -> Controller : <V94 sees V197, t=10.000>  ACCEPTED

[t=10.006]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V172 -> Controller : <V172 sees V139, t=10.000>  ACCEPTED
  V139 -> Controller : <V139 sees V172, t=10.000>  ACCEPTED

[t=10.007]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V203 -> Controller : <V203 sees V61, t=10.000>  ACCEPTED
  V61 -> Controller : <V61 sees V203, t=10.000>  ACCEPTED

[t=10.007]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V116 -> Controller : <V116 sees V127, t=10.000>  ACCEPTED
  V127 -> Controller : <V127 sees V116, t=10.000>  ACCEPTED

[t=10.008]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V54 -> Controller : <V54 sees V185, t=10.000>  ACCEPTED
  V185 -> Controller : <V185 sees V54, t=10.000>  ACCEPTED

[t=10.008]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V102 -> Controller : <V102 sees V126, t=10.000>  ACCEPTED
  V126 -> Controller : <V126 sees V102, t=10.000>  ACCEPTED

[t=10.008]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V132 -> Controller : <V132 sees V89, t=10.000>  ACCEPTED
  V89 -> Controller : <V89 sees V132, t=10.000>  ACCEPTED

[t=10.009]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V126 -> Controller : <V126 sees V102, t=10.000>  ACCEPTED
  V102 -> Controller : <V102 sees V126, t=10.000>  ACCEPTED

[t=10.009]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V36 -> Controller : <V36 sees V198, t=10.000>  ACCEPTED
  V198 -> Controller : <V198 sees V36, t=10.000>  ACCEPTED

[t=10.010]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V118 -> Controller : <V118 sees V146, t=10.000>  ACCEPTED
  V146 -> Controller : <V146 sees V118, t=10.000>  ACCEPTED

[t=10.011]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V115 -> Controller : <V115 sees V104, t=10.000>  ACCEPTED
  V104 -> Controller : <V104 sees V115, t=10.000>  ACCEPTED

[t=10.011]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V193 -> Controller : <V193 sees V91, t=10.000>  ACCEPTED
  V91 -> Controller : <V91 sees V193, t=10.000>  ACCEPTED

[t=10.011]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V110 -> Controller : <V110 sees V118, t=10.000>  ACCEPTED
  V118 -> Controller : <V118 sees V110, t=10.000>  ACCEPTED

[t=10.012]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V195 -> Controller : <V195 sees V93, t=10.000>  ACCEPTED
  V93 -> Controller : <V93 sees V195, t=10.000>  ACCEPTED

[t=10.012]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V133 -> Controller : <V133 sees V106, t=10.000>  ACCEPTED
  V106 -> Controller : <V106 sees V133, t=10.000>  ACCEPTED

[t=10.013]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V162 -> Controller : <V162 sees V202, t=10.000>  ACCEPTED
  V202 -> Controller : <V202 sees V162, t=10.000>  ACCEPTED

[t=10.014]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V59 -> Controller : <V59 sees V99, t=10.000>  ACCEPTED
  V99 -> Controller : <V99 sees V59, t=10.000>  ACCEPTED

[t=10.014]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V135 -> Controller : <V135 sees V194, t=10.000>  ACCEPTED
  V194 -> Controller : <V194 sees V135, t=10.000>  ACCEPTED

[t=10.014]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V141 -> Controller : <V141 sees V203, t=10.000>  ACCEPTED
  V203 -> Controller : <V203 sees V141, t=10.000>  ACCEPTED

[t=10.015]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V149 -> Controller : <V149 sees V121, t=10.000>  ACCEPTED
  V121 -> Controller : <V121 sees V149, t=10.000>  ACCEPTED

[t=10.015]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V70 -> Controller : <V70 sees V85, t=10.000>  ACCEPTED
  V85 -> Controller : <V85 sees V70, t=10.000>  ACCEPTED

[t=10.016]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V13 -> Controller : <V13 sees V34, t=10.000>  ACCEPTED
  V34 -> Controller : <V34 sees V13, t=10.000>  ACCEPTED

[t=10.017]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V56 -> Controller : <V56 sees V46, t=10.000>  ACCEPTED
  V46 -> Controller : <V46 sees V56, t=10.000>  ACCEPTED

[t=10.017]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V29 -> Controller : <V29 sees V31, t=10.000>  ACCEPTED
  V31 -> Controller : <V31 sees V29, t=10.000>  ACCEPTED

[t=10.018]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V23 -> Controller : <V23 sees V75, t=10.000>  ACCEPTED
  V75 -> Controller : <V75 sees V23, t=10.000>  ACCEPTED

[t=10.018]  STEP ①  V2V HELLO + LEGITIMATE TOPOLOGY UPDATES
  V15 -> Controller : <V15 sees V17, t=10.000>  ACCEPTED
  V17 -> Controller : <V17 sees V15, t=10.000>  ACCEPTED

[t=10.100]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V45 sees V113, t=10.000>
  Link physically breaks at t≈12.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.101]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V87 sees V164, t=10.000>
  Link physically breaks at t≈11.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.101]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V93 sees V55, t=10.000>
  Link physically breaks at t≈14.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.101]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V85 sees V78, t=10.000>
  Link physically breaks at t≈18.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.102]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V90 sees V160, t=10.000>
  Link physically breaks at t≈48.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.102]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V5 sees V191, t=10.000>
  Link physically breaks at t≈88.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.103]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V61 sees V138, t=10.000>
  Link physically breaks at t≈15.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.104]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V109 sees V111, t=10.000>
  Link physically breaks at t≈165.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.104]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V111 sees V109, t=10.000>
  Link physically breaks at t≈165.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.104]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V173 sees V181, t=10.000>
  Link physically breaks at t≈87.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.105]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V81 sees V174, t=10.000>
  Link physically breaks at t≈56.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.105]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V197 sees V94, t=10.000>
  Link physically breaks at t≈15.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.106]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V172 sees V139, t=10.000>
  Link physically breaks at t≈15.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.107]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V203 sees V61, t=10.000>
  Link physically breaks at t≈15.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.107]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V116 sees V127, t=10.000>
  Link physically breaks at t≈13.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.107]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V54 sees V185, t=10.000>
  Link physically breaks at t≈88.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.108]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V102 sees V126, t=10.000>
  Link physically breaks at t≈12.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.108]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V132 sees V89, t=10.000>
  Link physically breaks at t≈12.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.109]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V126 sees V102, t=10.000>
  Link physically breaks at t≈12.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.110]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V36 sees V198, t=10.000>
  Link physically breaks at t≈103.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.110]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V118 sees V146, t=10.000>
  Link physically breaks at t≈11.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.111]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V115 sees V104, t=10.000>
  Link physically breaks at t≈15.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.111]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V193 sees V91, t=10.000>
  Link physically breaks at t≈13.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.111]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V110 sees V118, t=10.000>
  Link physically breaks at t≈100.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.112]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V195 sees V93, t=10.000>
  Link physically breaks at t≈14.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.113]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V133 sees V106, t=10.000>
  Link physically breaks at t≈13.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.113]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V162 sees V202, t=10.000>
  Link physically breaks at t≈42.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.114]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V59 sees V99, t=10.000>
  Link physically breaks at t≈20.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.114]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V135 sees V194, t=10.000>
  Link physically breaks at t≈19.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.114]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V141 sees V203, t=10.000>
  Link physically breaks at t≈27.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.115]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V149 sees V121, t=10.000>
  Link physically breaks at t≈17.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.116]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V70 sees V85, t=10.000>
  Link physically breaks at t≈297.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.116]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V13 sees V34, t=10.000>
  Link physically breaks at t≈297.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.117]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V56 sees V46, t=10.000>
  Link physically breaks at t≈297.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.117]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V29 sees V31, t=10.000>
  Link physically breaks at t≈297.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.117]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V23 sees V75, t=10.000>
  Link physically breaks at t≈297.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.118]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V15 sees V17, t=10.000>
  Link physically breaks at t≈297.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=13.101]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V87 sees V164, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V87 sees V164, t=13.100>  timestamp changed 10.000 -> 13.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=13.101 — no external packet required

[t=13.101]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V87<->V164 was ACTIVE at t=13.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V102  ->  V126    t=10.000    No
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V115  ->  V104    t=10.000    No
  V116  ->  V127    t=10.000    No
  V118  ->  V110    t=10.000    No
  V118  ->  V146    t=10.000    No
  V121  ->  V149    t=10.000    No
  V126  ->  V102    t=10.000    No
  V127  ->  V116    t=10.000    No
  V132  ->  V89    t=10.000    No
  V133  ->  V106    t=10.000    No
  V135  ->  V194    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V141  ->  V203    t=10.000    No
  V146  ->  V118    t=10.000    No
  V149  ->  V121    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V162  ->  V202    t=10.000    No
  V164  ->  V87    t=10.000    No
  V172  ->  V139    t=10.000    No
  V173  ->  V181    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V193  ->  V91    t=10.000    No
  V194  ->  V135    t=10.000    No
  V195  ->  V93    t=10.000    No
  V197  ->  V94    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V203  ->  V61    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V45  ->  V113    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V59  ->  V99    t=10.000    No
  V5  ->  V191    t=10.000    No
  V61  ->  V138    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V81  ->  V174    t=10.000    No
  V85  ->  V70    t=10.000    No
  V85  ->  V78    t=10.000    No
  V87  ->  V164    t=13.100    YES <- FORGED
  V89  ->  V132    t=10.000    No
  V90  ->  V160    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V93  ->  V55    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=13.101]  DETECTION + MITIGATION
  Internal replay detected and removed
  Score: 0.222
  Latency: 0.000 ms
  [Controller-origin] Network isolation SUPPRESSED — V87 is the impersonated/reporting vehicle, not the attacker; see controller-side TrustReassignController action instead
  [Trust] Controller-divergence CONFIRMED (Eq. 3.47): delta_t=257 > delta_thresh=13 (Eq. 3.48)

[t=13.110]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V118 sees V146, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V118 sees V146, t=13.100>  timestamp changed 10.000 -> 13.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=13.110 — no external packet required

[t=13.110]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V118<->V146 was ACTIVE at t=13.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V102  ->  V126    t=10.000    No
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
