========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
    Attack percentage     : 0%
    Echo attacker vehicles: 0
    Benign (real link) veh: 200
    Active attack groups  : 0

  Vehicle Roles (NS-3 node IDs):
    V5  [benign — real link]
    V6  [benign — real link]
    V7  [benign — real link]
    V8  [benign — real link]
    V9  [benign — real link]
    V10  [benign — real link]
    V11  [benign — real link]
    V12  [benign — real link]
    V13  [benign — real link]
    V14  [benign — real link]
    V15  [benign — real link]
    V16  [benign — real link]
    V17  [benign — real link]
    V18  [benign — real link]
    V19  [benign — real link]
    V20  [benign — real link]
    V21  [benign — real link]
    V22  [benign — real link]
    V23  [benign — real link]
    V24  [benign — real link]
    V25  [benign — real link]
    V26  [benign — real link]
    V27  [benign — real link]
    V28  [benign — real link]
    V29  [benign — real link]
    V30  [benign — real link]
    V31  [benign — real link]
    V32  [benign — real link]
    V33  [benign — real link]
    V34  [benign — real link]
    V35  [benign — real link]
    V36  [benign — real link]
    V37  [benign — real link]
    V38  [benign — real link]
    V39  [benign — real link]
    V40  [benign — real link]
    V41  [benign — real link]
    V42  [benign — real link]
    V43  [benign — real link]
    V44  [benign — real link]
    V45  [benign — real link]
    V46  [benign — real link]
    V47  [benign — real link]
    V48  [benign — real link]
    V49  [benign — real link]
    V50  [benign — real link]
    V51  [benign — real link]
    V52  [benign — real link]
    V53  [benign — real link]
    V54  [benign — real link]
    V55  [benign — real link]
    V56  [benign — real link]
    V57  [benign — real link]
    V58  [benign — real link]
    V59  [benign — real link]
    V60  [benign — real link]
    V61  [benign — real link]
    V62  [benign — real link]
    V63  [benign — real link]
    V64  [benign — real link]
    V65  [benign — real link]
    V66  [benign — real link]
    V67  [benign — real link]
    V68  [benign — real link]
    V69  [benign — real link]
    V70  [benign — real link]
    V71  [benign — real link]
    V72  [benign — real link]
    V73  [benign — real link]
    V74  [benign — real link]
    V75  [benign — real link]
    V76  [benign — real link]
    V77  [benign — real link]
    V78  [benign — real link]
    V79  [benign — real link]
    V80  [benign — real link]
    V81  [benign — real link]
    V82  [benign — real link]
    V83  [benign — real link]
    V84  [benign — real link]
    V85  [benign — real link]
    V86  [benign — real link]
    V87  [benign — real link]
    V88  [benign — real link]
    V89  [benign — real link]
    V90  [benign — real link]
    V91  [benign — real link]
    V92  [benign — real link]
    V93  [benign — real link]
    V94  [benign — real link]
    V95  [benign — real link]
    V96  [benign — real link]
    V97  [benign — real link]
    V98  [benign — real link]
    V99  [benign — real link]
    V100  [benign — real link]
    V101  [benign — real link]
    V102  [benign — real link]
    V103  [benign — real link]
    V104  [benign — real link]
    V105  [benign — real link]
    V106  [benign — real link]
    V107  [benign — real link]
    V108  [benign — real link]
    V109  [benign — real link]
    V110  [benign — real link]
    V111  [benign — real link]
    V112  [benign — real link]
    V113  [benign — real link]
    V114  [benign — real link]
    V115  [benign — real link]
    V116  [benign — real link]
    V117  [benign — real link]
    V118  [benign — real link]
    V119  [benign — real link]
    V120  [benign — real link]
    V121  [benign — real link]
    V122  [benign — real link]
    V123  [benign — real link]
    V124  [benign — real link]
    V125  [benign — real link]
    V126  [benign — real link]
    V127  [benign — real link]
    V128  [benign — real link]
    V129  [benign — real link]
    V130  [benign — real link]
    V131  [benign — real link]
    V132  [benign — real link]
    V133  [benign — real link]
    V134  [benign — real link]
    V135  [benign — real link]
    V136  [benign — real link]
    V137  [benign — real link]
    V138  [benign — real link]
    V139  [benign — real link]
    V140  [benign — real link]
    V141  [benign — real link]
    V142  [benign — real link]
    V143  [benign — real link]
    V144  [benign — real link]
    V145  [benign — real link]
    V146  [benign — real link]
    V147  [benign — real link]
    V148  [benign — real link]
    V149  [benign — real link]
    V150  [benign — real link]
    V151  [benign — real link]
    V152  [benign — real link]
    V153  [benign — real link]
    V154  [benign — real link]
    V155  [benign — real link]
    V156  [benign — real link]
    V157  [benign — real link]
    V158  [benign — real link]
    V159  [benign — real link]
    V160  [benign — real link]
    V161  [benign — real link]
    V162  [benign — real link]
    V163  [benign — real link]
    V164  [benign — real link]
    V165  [benign — real link]
    V166  [benign — real link]
    V167  [benign — real link]
    V168  [benign — real link]
    V169  [benign — real link]
    V170  [benign — real link]
    V171  [benign — real link]
    V172  [benign — real link]
    V173  [benign — real link]
    V174  [benign — real link]
    V175  [benign — real link]
    V176  [benign — real link]
    V177  [benign — real link]
    V178  [benign — real link]
    V179  [benign — real link]
    V180  [benign — real link]
    V181  [benign — real link]
    V182  [benign — real link]
    V183  [benign — real link]
    V184  [benign — real link]
    V185  [benign — real link]
    V186  [benign — real link]
    V187  [benign — real link]
    V188  [benign — real link]
    V189  [benign — real link]
    V190  [benign — real link]
    V191  [benign — real link]
    V192  [benign — real link]
    V193  [benign — real link]
    V194  [benign — real link]
    V195  [benign — real link]
    V196  [benign — real link]
    V197  [benign — real link]
    V198  [benign — real link]
    V199  [benign — real link]
    V200  [benign — real link]
    V201  [benign — real link]
    V202  [benign — real link]
    V203  [benign — real link]
    V204  [benign — real link]

  Attack Steps (per group):
  t=10  ①  Real pair HELLO exchange (V2V link); echo pair also exchange own HELLO
  t=10  ②  All four vehicles send legitimate topology to controller
            (no cross-links between real pair and echo pair)
  t=10  ③  Echo vehicles overhear real-pair HELLO (echo preparation)
  t=10+ ④  Echo vehicles send forged echo reports to controller
  t=10+ ⑤  Controller infers phantom paths via echo vehicles
  t=10+ ⑥  Controller installs faulty routes on phantom paths

========================================================

