Solution at controller cleared
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/06_BSHH_S2_Malicious_RSU.xml
[BSHH-S2] no SUMO trace loaded — cannot determine a natural link break; attack skipped

========================================
SCENARIO 06 - BSHH-S2 ATTACK CONFIGURED
Malicious RSUs : 0 / 64
Victim pairs   : 0
Stored HB time : t=5 (from legitimate exchange)
Replay timing  : Option B — 2s after each pair's real SUMO break
========================================

[Channel] Cost231 ranges (m): Ch172=133 Ch174=133 Ch176=133 Ch178=282 Ch180=67 Ch182=67 Ch184=214  MAX=282m
[PQC] liboqs linked — ML-KEM-1024 + ML-DSA-87 + HQC-5 active (Eqs. 3.15-3.17, 3.28-3.30).
[CRYPTO] TETA-Guard pipeline initialised:
  [1] ML-DSA-87 / Dilithium5  — SK_Vk long-term signing keys (Eq. 3.28)
      dilithium5_sign / dilithium5_verify / dilithium5_thresh
  [2] HMAC-SHA256(K_Vi,nk, m') — beacon auth using session key (Eq. 3.15)
      beacon_hmac_sign / lw_mitigate  [K_Vi,nk from ML-KEM below]
  [3] ML-KEM-1024 (Kyber-1024) + HQC-5 hybrid — K_Vi,nk session key (Eq. 3.15)
      kem_register / kem_vehicle_keygen / kem_rsu_encapsulate / kem_vehicle_decapsulate
  [4] LKH binary-tree key hierarchy — O(log n) revocation (Eq. 3.18)
      lkh_revoke_vehicle / lkh_is_revoked / lkh_get_session_key  (n=200)
  [5] Location-binding — m'_Vk = eij‖pos‖RSSI‖τs‖nonce, signed ML-DSA-87 (Eq. 3.29–3.32)
      create_location_bound_report / verify_single_witness / verify_quorum
  [6] Haversine distance (GPS consistency gate, Eq. 3.29)
  All modules from .crypto_src/
[CRYPTO][t=0] Keys initialised. KEM session measured.
[KEM] Registered 200/200 vehicles with the RSU keystore (ML-KEM-1024 + HQC-5 hybrid, Eq. 3.15 K_{Vi,nk}). Real per-vehicle Dilithium5 SK_Vi identity keys captured (Eq. 3.29-3.30).
[KEM][10ms budget] 199 handshakes timed: avg=34.8256 ms, max=56.4566 ms, over_budget=199/199 (budget=10 ms)
[TGN] TGN_Init() — online mode — L_link=43  γ_init=310.179  W_max=430
[KEM][SimLatency][t=0.0332804] Vehicle 94 session key simulated-ready (real handshake was 33.2804 ms)
[KEM][SimLatency][t=0.0333761] Vehicle 95 session key simulated-ready (real handshake was 33.3761 ms)
[KEM][SimLatency][t=0.0333943] Vehicle 90 session key simulated-ready (real handshake was 33.3943 ms)
[KEM][SimLatency][t=0.0334467] Vehicle 89 session key simulated-ready (real handshake was 33.4467 ms)
[KEM][SimLatency][t=0.0335052] Vehicle 76 session key simulated-ready (real handshake was 33.5052 ms)
[KEM][SimLatency][t=0.0335202] Vehicle 97 session key simulated-ready (real handshake was 33.5202 ms)
[KEM][SimLatency][t=0.0335455] Vehicle 75 session key simulated-ready (real handshake was 33.5455 ms)
[KEM][SimLatency][t=0.0335624] Vehicle 96 session key simulated-ready (real handshake was 33.5624 ms)
[KEM][SimLatency][t=0.0335649] Vehicle 131 session key simulated-ready (real handshake was 33.5649 ms)
[KEM][SimLatency][t=0.033606] Vehicle 193 session key simulated-ready (real handshake was 33.606 ms)
[KEM][SimLatency][t=0.0336658] Vehicle 148 session key simulated-ready (real handshake was 33.6658 ms)
[KEM][SimLatency][t=0.0336753] Vehicle 43 session key simulated-ready (real handshake was 33.6753 ms)
[KEM][SimLatency][t=0.0336814] Vehicle 93 session key simulated-ready (real handshake was 33.6814 ms)
[KEM][SimLatency][t=0.0336916] Vehicle 132 session key simulated-ready (real handshake was 33.6916 ms)
[KEM][SimLatency][t=0.0337174] Vehicle 22 session key simulated-ready (real handshake was 33.7174 ms)
[KEM][SimLatency][t=0.0337252] Vehicle 117 session key simulated-ready (real handshake was 33.7252 ms)
[KEM][SimLatency][t=0.033726] Vehicle 118 session key simulated-ready (real handshake was 33.726 ms)
[KEM][SimLatency][t=0.0337343] Vehicle 137 session key simulated-ready (real handshake was 33.7343 ms)
[KEM][SimLatency][t=0.0337353] Vehicle 110 session key simulated-ready (real handshake was 33.7353 ms)
[KEM][SimLatency][t=0.0337431] Vehicle 77 session key simulated-ready (real handshake was 33.7431 ms)
[KEM][SimLatency][t=0.0337925] Vehicle 80 session key simulated-ready (real handshake was 33.7925 ms)
[KEM][SimLatency][t=0.0338129] Vehicle 108 session key simulated-ready (real handshake was 33.8129 ms)
[KEM][SimLatency][t=0.0338271] Vehicle 107 session key simulated-ready (real handshake was 33.8271 ms)
[KEM][SimLatency][t=0.0338275] Vehicle 152 session key simulated-ready (real handshake was 33.8275 ms)
[KEM][SimLatency][t=0.0338789] Vehicle 34 session key simulated-ready (real handshake was 33.8789 ms)
[KEM][SimLatency][t=0.0338911] Vehicle 78 session key simulated-ready (real handshake was 33.8911 ms)
[KEM][SimLatency][t=0.0338955] Vehicle 109 session key simulated-ready (real handshake was 33.8955 ms)
[KEM][SimLatency][t=0.0339101] Vehicle 138 session key simulated-ready (real handshake was 33.9101 ms)
[KEM][SimLatency][t=0.0339292] Vehicle 151 session key simulated-ready (real handshake was 33.9292 ms)
[KEM][SimLatency][t=0.0339433] Vehicle 136 session key simulated-ready (real handshake was 33.9433 ms)
[KEM][SimLatency][t=0.0339524] Vehicle 133 session key simulated-ready (real handshake was 33.9524 ms)
[KEM][SimLatency][t=0.0339692] Vehicle 165 session key simulated-ready (real handshake was 33.9692 ms)
[KEM][SimLatency][t=0.0340024] Vehicle 79 session key simulated-ready (real handshake was 34.0024 ms)
[KEM][SimLatency][t=0.0340061] Vehicle 4 session key simulated-ready (real handshake was 34.0061 ms)
[KEM][SimLatency][t=0.0340111] Vehicle 134 session key simulated-ready (real handshake was 34.0111 ms)
[KEM][SimLatency][t=0.0340119] Vehicle 5 session key simulated-ready (real handshake was 34.0119 ms)
[KEM][SimLatency][t=0.0340271] Vehicle 73 session key simulated-ready (real handshake was 34.0271 ms)
[KEM][SimLatency][t=0.0340528] Vehicle 106 session key simulated-ready (real handshake was 34.0528 ms)
[KEM][SimLatency][t=0.0340533] Vehicle 42 session key simulated-ready (real handshake was 34.0533 ms)
[KEM][SimLatency][t=0.0340563] Vehicle 57 session key simulated-ready (real handshake was 34.0563 ms)
[KEM][SimLatency][t=0.0340761] Vehicle 156 session key simulated-ready (real handshake was 34.0761 ms)
[KEM][SimLatency][t=0.0340782] Vehicle 135 session key simulated-ready (real handshake was 34.0782 ms)
