Solution at controller cleared
[SUMO] Peak-activity alignment: trace_t0=58s -> 208 vehicles active in the 60s sim window (was ~few at raw t=0)
[SUMO] Trace time offset: 58s -> waypoints shifted to NS-3 t=0
[SUMO] Loaded 211 positions, scheduled 276645 exact position+velocity events
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/01_TTW_S1_Malicious_Vehicle.xml

========================================
SCENARIO 01 - TTW-S1 ATTACK CONFIGURED
Active attackers (40): V33 V19 V0 V2 V9 V5 V29 V36 V22 V3 V13 V6 V1 V34 V4 V26 V15 V18 V24 V35 V37 V11 V32 V39 V21 V27 V7 V20 V23 V8 V16 V31 V28 V38 V10 V14 V30 V17 V12 V25 
Victim pool (200): V11 V8 V44 V47 V149 V18 V85 V117 V160 V194 V136 V24 V80 V88 V115 V139 V55 V182 V147 V130 V72 V83 V128 V126 V31 V13 V132 V199 V112 V53 V107 V70 V30 V168 V165 V192 V174 V86 V186 V143 V45 V145 V113 V87 V35 V169 V162 V46 V189 V190 V94 V127 V159 V3 V177 V63 V20 V41 V111 V84 V29 V92 V75 V26 V81 V68 V37 V141 V197 V34 V49 V140 V164 V15 V176 V102 V62 V152 V134 V157 V151 V106 V0 V16 V77 V184 V196 V98 V28 V166 V187 V95 V32 V167 V124 V114 V56 V57 V6 V97 V78 V54 V12 V198 V69 V40 V14 V66 V118 V17 V93 V22 V39 V180 V158 V154 V178 V155 V144 V38 V137 V50 V110 V161 V64 V181 V7 V171 V82 V108 V36 V76 V60 V121 V79 V99 V191 V179 V48 V89 V138 V163 V101 V153 V42 V142 V131 V74 V61 V73 V173 V43 V65 V25 V123 V90 V19 V133 V175 V103 V119 V188 V116 V21 V59 V148 V33 V91 V146 V150 V2 V185 V96 V195 V156 V10 V135 V23 V71 V9 V109 V105 V129 V51 V4 V183 V52 V170 V100 V125 V172 V27 V1 V5 V193 V104 V58 V120 V67 V122 
Activation probability : 1
Replay jitter window   : +/-0.04 s
Support evidence prob. : 1
Timeline (Option B — real SUMO trajectories decide the break):
  t=10s     STEP 1+2 : V2V HELLO + topology updates to controller
  t=10.2s   STEP 3   : Each attacker stores old packet
  [per-pair]         : Physical link breaks whenever that pair's real SUMO trajectory naturally exceeds 300 m
  [per-pair]         : Attacker replays forged packet 2s after its pair's real break
========================================

[TTW-S1] no natural link break found for attacker V13 in round 0 — trying fallback pairing
[TTW-S1] no natural link break found for attacker V7 in round 0 — trying fallback pairing
[TTW-S1] no natural link break found for attacker V23 in round 0 — trying fallback pairing
[TTW-S1] no natural link break found for attacker V16 in round 0 — trying fallback pairing
[TTW-S1] no natural link break found for attacker V28 in round 0 — trying fallback pairing
[TTW-S1] no natural link break found for attacker V14 in round 0 — trying fallback pairing
[TTW-S1] fallback pairing (round 0): V16 <-> V156 (no genuine break found; replaying at t=25 using real position then)
[TTW-S1] fallback pairing (round 0): V14 <-> V194 (no genuine break found; replaying at t=25 using real position then)
[TTW-S1] V33 <-> V6  (hello t=10s, real break at t=11.3s)
[TTW-S1] V19 <-> V185  (hello t=10s, real break at t=13.1s)
[TTW-S1] V0 <-> V32  (hello t=10s, real break at t=11.3s)
[TTW-S1] V2 <-> V196  (hello t=10s, real break at t=14.7s)
[TTW-S1] V9 <-> V51  (hello t=10s, real break at t=17.1s)
[TTW-S1] V5 <-> V169  (hello t=10s, real break at t=10.5s)
[TTW-S1] V29 <-> V15  (hello t=10s, real break at t=11.7s)
[TTW-S1] V36 <-> V130  (hello t=10s, real break at t=20.3s)
[TTW-S1] V22 <-> V84  (hello t=10s, real break at t=23.5s)
[TTW-S1] V3 <-> V132  (hello t=10s, real break at t=16.5s)
[TTW-S1] V6 <-> V33  (hello t=10s, real break at t=11.3s)
[TTW-S1] V1 <-> V163  (hello t=10s, real break at t=11.1s)
[TTW-S1] V34 <-> V155  (hello t=10s, real break at t=16.9s)
[TTW-S1] V4 <-> V57  (hello t=10s, real break at t=10.5s)
[TTW-S1] V26 <-> V89  (hello t=10s, real break at t=13.3s)
